# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.modifiable.module.model.bridge.disposing.ms,1777196644466000000,1777196704467000000,0
jps.artifact.entities.serializer.save.entities.ms,1777196644466000000,1777196704467000000,0
jps.facet.change.listener.before.change.events.ms,1777196644466000000,1777196704467000000,0
jps.apply.loaded.storage.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleBridge.update.option.ms,1777196644466000000,1777196704467000000,0
jps.storage.jps.conf.reader.load.component.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.instances.count,1777196644466000000,1777196704467000000,0
jps.global.handle.changed.events.ms,1777196644466000000,1777196704467000000,0
workspaceModel.global.updates.count,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777196644466000000,1777196704467000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777196644466000000,1777196704467000000,0
jps.global.get.library.by.name.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777196644466000000,1777196704467000000,0
workspaceModel.save.cache.to.file.ms,1777196644466000000,1777196704467000000,0
jps.global.get.libraries.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777196644466000000,1777196704467000000,0
jps.global.handle.before.change.events.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777196644466000000,1777196704467000000,0
jps.modifiable.module.model.bridge.load.module.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777196644466000000,1777196704467000000,0
jps.library.entities.serializer.load.entities.ms,1777196644466000000,1777196704467000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777196644466000000,1777196704467000000,0
workspaceModel.moduleBridge.before.changed.ms,1777196644466000000,1777196704467000000,0
jps.facet.change.listener.process.change.events.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777196644466000000,1777196704467000000,0
jps.app.storage.content.reader.load.component.ms,1777196644466000000,1777196704467000000,0
jps.save.global.entities.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777196644466000000,1777196704467000000,0
workspaceModel.global.apply.state.to.project.ms,1777196644466000000,1777196704467000000,0
workspaceModel.orphan.listener.update.ms,1777196644466000000,1777196704467000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777196644466000000,1777196704467000000,0
JVM.totalSafepointCount,1777196644466000000,1777196704467000000,105
JVM.usedNativeBytes,1777196644466000000,1777196704467000000,548904568
JVM.GC.collections,1777196644466000000,1777196704467000000,11
OS.loadAverage,1777196644466000000,1777196704467000000,0.7890625
JVM.maxThreadCount,1777196644466000000,1777196704467000000,126
JVM.totalTimeToSafepointsMs,1777196644466000000,1777196704467000000,4
JVM.newThreadsCount,1777196644466000000,1777196704467000000,23
JVM.totalDirectByteBuffersBytes,1777196644466000000,1777196704467000000,440707204
JVM.maxHeapBytes,1777196644466000000,1777196704467000000,2147483648
JVM.totalBytesAllocated,1777196644466000000,1777196704467000000,3522837264
JVM.usedHeapBytes,1777196644466000000,1777196704467000000,687674384
JVM.threadCount,1777196644466000000,1777196704467000000,86
JVM.totalTimeAtSafepointsMs,1777196644466000000,1777196704467000000,105
JVM.GC.collectionTimesMs,1777196644466000000,1777196704467000000,94
JVM.totalCpuTimeMs,1777196644466000000,1777196704467000000,58580
workspaceModel.on.before.changed.ms,1777196644466000000,1777196704467000000,0
workspaceModel.full.replace.project.model.ms,1777196644466000000,1777196704467000000,0
workspaceModel.check.recursive.update.ms,1777196644466000000,1777196704467000000,0
workspaceModel.updates.count,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777196644466000000,1777196704467000000,0
workspaceModel.collect.changes.ms,1777196644466000000,1777196704467000000,0
workspaceModel.update.unloaded.entities.ms,1777196644466000000,1777196704467000000,0
workspaceModel.pre.handlers.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777196644466000000,1777196704467000000,0
workspaceModel.updates.precise.ms,1777196644466000000,1777196704467000000,0
workspaceModel.updates.ms,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777196644466000000,1777196704467000000,0
workspaceModel.init.bridges.ms,1777196644466000000,1777196704467000000,0
workspaceModel.on.changed.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777196644466000000,1777196704467000000,78
workspaceModel.loading.total.ms,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValue.from.cache.count,1777196644466000000,1777196704467000000,5519
workspaceModel.workspaceFileIndexData.init.ms,1777196644466000000,1777196704467000000,0
workspaceModel.initializing.ms,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValue.total.get.count,1777196644466000000,1777196704467000000,5519
workspaceModel.entityStorageSnapshotImpl.instances.count,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777196644466000000,1777196704467000000,12
workspaceModel.cachedValue.clear.count,1777196644466000000,1777196704467000000,0
workspaceModel.replace.project.model.ms,1777196644466000000,1777196704467000000,0
workspaceModel.to.snapshot.ms,1777196644466000000,1777196704467000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777196644466000000,1777196704467000000,4
workspaceModel.cachedValue.calculated.count,1777196644466000000,1777196704467000000,0
workspaceModel.loading.from.cache.ms,1777196644466000000,1777196704467000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.commit.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.dispose.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1777196644466000000,1777196704467000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1777196644466000000,1777196704467000000,3
cacheStateStorage.get.duration,1777196644466000000,1777196704467000000,4
cacheStateStorage.set.duration,1777196644466000000,1777196704467000000,0
cacheStateStorage.get.counter,1777196644466000000,1777196704467000000,1
cacheStateStorage.set.counter,1777196644466000000,1777196704467000000,0
VFS.fileByIdCache.misses,1777196644466000000,1777196704467000000,283154
VFS.contentStorage.recordsDeduplicated,1777196644466000000,1777196704467000000,1
VFS.contentStorage.recordsDecompressionTimeUs,1777196644466000000,1777196704467000000,1028
VFS.contentStorage.recordsRead,1777196644466000000,1777196704467000000,193
VFS.contentStorage.recordsReadDecompressed,1777196644466000000,1777196704467000000,7
FileNameCache.totalMisses,1777196644466000000,1777196704467000000,0
VFS.contentStorage.recordsStoredCompressed,1777196644466000000,1777196704467000000,3
FileNameCache.queries,1777196644466000000,1777196704467000000,46784
VFS.contentStorage.recordsStoredSize,1777196644466000000,1777196704467000000,137991
VFS.contentStorage.recordsUncompressedSize,1777196644466000000,1777196704467000000,528306
VFS.contentStorage.recordsReadSize,1777196644466000000,1777196704467000000,694530
VFS.fileByIdCache.hits,1777196644466000000,1777196704467000000,0
VFS.contentStorage.recordsStored,1777196644466000000,1777196704467000000,6
VFS.invertedFileNameIndex.requests,1777196644466000000,1777196704467000000,19
VFS.fileChildByName,1777196644466000000,1777196704467000000,34699
FlushQueue.queueSize90P,1777196644466000000,1777196704467000000,0
AWTEventQueue.dispatchTime90PNs,1777196644466000000,1777196704467000000,0
NonBlockingReadAction.failedExecutionsCount,1777196644466000000,1777196704467000000,1
FlushQueue.executionTimeMaxNs,1777196644466000000,1777196704467000000,0
FlushQueue.executionTimeAvgNs,1777196644466000000,1777196704467000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1777196644466000000,1777196704467000000,0
FlushQueue.queueSizeAvg,1777196644466000000,1777196704467000000,0.0
FlushQueue.waitingTime90PNs,1777196644466000000,1777196704467000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777196644466000000,1777196704467000000,276
AWTEventQueue.dispatchTimeTotalNS,1777196644466000000,1777196704467000000,10483088372
AWTEventQueue.dispatchTimeAvgNs,1777196644466000000,1777196704467000000,0.0
FlushQueue.executionTime90PNs,1777196644466000000,1777196704467000000,0
AWTEventQueue.eventsDispatched,1777196644466000000,1777196704467000000,0
FlushQueue.tasksExecuted,1777196644466000000,1777196704467000000,0
ReadAction.executionsCount,1777196644466000000,1777196704467000000,16267744
FlushQueue.waitingTimeMaxNs,1777196644466000000,1777196704467000000,0
FlushQueue.queueSizeMax,1777196644466000000,1777196704467000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777196644466000000,1777196704467000000,253568
WriteAction.executionsCount,1777196644466000000,1777196704467000000,17
NonBlockingReadAction.failedExecutionTimeUs,1777196644466000000,1777196704467000000,547
FlushQueue.waitingTimeAvgNs,1777196644466000000,1777196704467000000,0.0
DirectByteBufferAllocator.reclaimed,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPagesHandedOver,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPagesReclaimed,1777196644466000000,1777196704467000000,0
StreamlinedBlobStorage.recordsDeleted,1777196644466000000,1777196704467000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.nativeBytesInUse,1777196644466000000,1777196704467000000,0
StorageLockContext.competingThreads.90P,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1777196644466000000,1777196704467000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1777196644466000000,1777196704467000000,0
StreamlinedBlobStorage.recordsAllocated,1777196644466000000,1777196704467000000,76
FilePageCacheLockFree.heapBytesInUse,1777196644466000000,1777196704467000000,0
FilePageCache.maxCacheSizeInBytes,1777196644466000000,1777196704467000000,439369728
FilePageCache.uncachedFileAccess,1777196644466000000,1777196704467000000,45
DirectByteBufferAllocator.hits,1777196644466000000,1777196704467000000,0
StorageLockContext.competingThreads.avg,1777196644466000000,1777196704467000000,0.0
FilePageCache.maxRegisteredFiles,1777196644466000000,1777196704467000000,538
FilePageCacheLockFree.totalPagesWriteMs,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalBytesWritten,1777196644466000000,1777196704467000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777196644466000000,1777196704467000000,439369728
FilePageCacheLockFree.housekeeperTurnsSkipped,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1777196644466000000,1777196704467000000,0
FilePageCache.pageFastCacheHits,1777196644466000000,1777196704467000000,15150
MappedFileStorage.totalBytesMapped,1777196644466000000,1777196704467000000,202637312
FilePageCache.totalPageLoadsUs,1777196644466000000,1777196704467000000,1485
StreamlinedBlobStorage.recordsRelocated,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPagesReadMs,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalBytesRequested,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1777196644466000000,1777196704467000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777196644466000000,1777196704467000000,666
FilePageCacheLockFree.totalBytesRead,1777196644466000000,1777196704467000000,0
FilePageCache.pageLoads,1777196644466000000,1777196704467000000,2
StorageLockContext.competingThreads.max,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.totalPagesWritten,1777196644466000000,1777196704467000000,0
FilePageCache.disposedBuffers,1777196644466000000,1777196704467000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1777196644466000000,1777196704467000000,0
MappedFileStorage.totalPagesMapped,1777196644466000000,1777196704467000000,16
FilePageCacheLockFree.totalPagesRequested,1777196644466000000,1777196704467000000,0
FilePageCache.totalPageDisposalsUs,1777196644466000000,1777196704467000000,4
FilePageCacheLockFree.housekeeperTurnsDone,1777196644466000000,1777196704467000000,0
FilePageCache.pageHits,1777196644466000000,1777196704467000000,423
FilePageCacheLockFree.totalPagesAllocated,1777196644466000000,1777196704467000000,0
MappedFileStorage.storages,1777196644466000000,1777196704467000000,16
DirectByteBufferAllocator.misses,1777196644466000000,1777196704467000000,2
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777196644466000000,1777196704467000000,5320
MappedFileStorage.totalTimeSpentOnMappingUs,1777196644466000000,1777196704467000000,369309
DirectByteBufferAllocator.disposed,1777196644466000000,1777196704467000000,0
FilePageCache.capacityInBytes,1777196644466000000,1777196704467000000,503316478
FilePageCache.pageLoadsAboveSizeThreshold,1777196644466000000,1777196704467000000,0
Indexes.entries.lookupDurationMaxMs,1777196644466000000,1777196704467000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777196644466000000,1777196704467000000,0.0
Indexing.cache.totalCacheAccesses,1777196644466000000,1777196704467000000,32222
Indexing.writer_0.totalTimeSpentWritingMs,1777196644466000000,1777196704467000000,0
Indexes.entries.lookupDurationAvgMs,1777196644466000000,1777196704467000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1777196644466000000,1777196704467000000,0
Indexes.stubs.lookupDurationMaxMs,1777196644466000000,1777196704467000000,0.0
Indexes.allKeys.lookups,1777196644466000000,1777196704467000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777196644466000000,1777196704467000000,0
Indexes.entries.lookups,1777196644466000000,1777196704467000000,14114
IndexesFlusher.totalFlushes,1777196644466000000,1777196704467000000,239
IndexesFlusher.totalFlushingTimeUs,1777196644466000000,1777196704467000000,283513
Indexing.cache.totalCacheEvicted,1777196644466000000,1777196704467000000,16095
Indexing.writesQueuedMax,1777196644466000000,1777196704467000000,0
Indexes.stubs.lookupDurationAvgMs,1777196644466000000,1777196704467000000,0.0
Indexing.cache.totalCacheMisses,1777196644466000000,1777196704467000000,16095
Indexing.totalTimeIndexersSleptMs,1777196644466000000,1777196704467000000,0
Indexes.stubs.lookupDuration90PMs,1777196644466000000,1777196704467000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777196644466000000,1777196704467000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777196644466000000,1777196704467000000,0.0
Indexing.writesQueuedMin,1777196644466000000,1777196704467000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1777196644466000000,1777196704467000000,0
Indexes.stubs.lookups,1777196644466000000,1777196704467000000,14006
Indexing.writer_2.totalTimeSpentWritingMs,1777196644466000000,1777196704467000000,0
IndexesFlusher.totalFlushesRetried,1777196644466000000,1777196704467000000,0
Indexes.entries.lookupDuration90PMs,1777196644466000000,1777196704467000000,0.0
parser.JSON.size.bytes,1777196644466000000,1777196704467000000,0
writeAction.count,1777196644466000000,1777196704467000000,17
lexer.JSON.size.bytes,1777196644466000000,1777196704467000000,0
lexer.JAVA.time.ns,1777196644466000000,1777196704467000000,335284
parser.JSON.time.ns,1777196644466000000,1777196704467000000,279627
writeAction.wait.ms,1777196644466000000,1777196704467000000,1
writeAction.max.wait.ms,1777196644466000000,1777196704467000000,161
writeAction.median.wait.ms,1777196644466000000,1777196704467000000,400
DiskQueryRelay.tasksRequested,1777196644466000000,1777196704467000000,290
DiskQueryRelay.taskWaitingTotalTimeUs,1777196644466000000,1777196704467000000,17726
DiskQueryRelay.tasksExecuted,1777196644466000000,1777196704467000000,290
lexer.JSON.time.ns,1777196644466000000,1777196704467000000,9249
DiskQueryRelay.taskExecutionTotalTimeUs,1777196644466000000,1777196704467000000,15626
parser.JAVA.size.bytes,1777196644466000000,1777196704467000000,1926
lexer.JAVA.size.bytes,1777196644466000000,1777196704467000000,1926
parser.JAVA.time.ns,1777196644466000000,1777196704467000000,1880493
jps.modifiable.module.model.bridge.renaming.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777196704467000000,1777199103093000000,0
jps.artifact.entities.serializer.load.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777196704467000000,1777199103093000000,0
workspaceModel.global.updates.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777196704467000000,1777199103093000000,0
jps.load.initial.state.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777196704467000000,1777199103093000000,0
workspaceModel.sync.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777196704467000000,1777199103093000000,0
jps.load.project.to.empty.storage.ms,1777196704467000000,1777199103093000000,0
jps.reload.project.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.load.cache.from.file.ms,1777196704467000000,1777199103093000000,0
jps.global.initialize.library.bridges.ms,1777196704467000000,1777199103093000000,0
jps.project.serializers.save.ms,1777196704467000000,1777199103093000000,0
jps.project.serializers.load.ms,1777196704467000000,1777199103093000000,0
jps.save.changed.project.entities.ms,1777196704467000000,1777199103093000000,0
jps.global.get.library.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777196704467000000,1777199103093000000,0
jps.library.entities.serializer.save.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777196704467000000,1777199103093000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777196704467000000,1777199103093000000,0
workspaceModel.do.save.caches.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777196704467000000,1777199103093000000,0
jps.modifiable.module.model.bridge.new.module.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777196704467000000,1777199103093000000,0
jps.facet.change.listener.init.bridge.ms,1777196704467000000,1777199103093000000,0
jps.modifiable.module.model.bridge.disposing.ms,1777196704467000000,1777199103093000000,0
jps.artifact.entities.serializer.save.entities.ms,1777196704467000000,1777199103093000000,0
jps.facet.change.listener.before.change.events.ms,1777196704467000000,1777199103093000000,0
jps.apply.loaded.storage.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleBridge.update.option.ms,1777196704467000000,1777199103093000000,0
jps.storage.jps.conf.reader.load.component.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.instances.count,1777196704467000000,1777199103093000000,1
jps.global.handle.changed.events.ms,1777196704467000000,1777199103093000000,0
workspaceModel.global.updates.count,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777196704467000000,1777199103093000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777196704467000000,1777199103093000000,0
jps.global.get.library.by.name.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777196704467000000,1777199103093000000,0
workspaceModel.save.cache.to.file.ms,1777196704467000000,1777199103093000000,0
jps.global.get.libraries.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777196704467000000,1777199103093000000,0
jps.global.handle.before.change.events.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777196704467000000,1777199103093000000,0
jps.modifiable.module.model.bridge.load.module.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777196704467000000,1777199103093000000,0
jps.library.entities.serializer.load.entities.ms,1777196704467000000,1777199103093000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.moduleBridge.before.changed.ms,1777196704467000000,1777199103093000000,0
jps.facet.change.listener.process.change.events.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777196704467000000,1777199103093000000,0
jps.app.storage.content.reader.load.component.ms,1777196704467000000,1777199103093000000,0
jps.save.global.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777196704467000000,1777199103093000000,0
workspaceModel.global.apply.state.to.project.ms,1777196704467000000,1777199103093000000,0
workspaceModel.orphan.listener.update.ms,1777196704467000000,1777199103093000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777196704467000000,1777199103093000000,0
JVM.totalSafepointCount,1777196704467000000,1777199103093000000,62
JVM.usedNativeBytes,1777196704467000000,1777199103093000000,604346384
JVM.GC.collections,1777196704467000000,1777199103093000000,4
OS.loadAverage,1777196704467000000,1777199103093000000,1.5185546875
JVM.maxThreadCount,1777196704467000000,1777199103093000000,126
JVM.totalTimeToSafepointsMs,1777196704467000000,1777199103093000000,2
JVM.newThreadsCount,1777196704467000000,1777199103093000000,253
JVM.totalDirectByteBuffersBytes,1777196704467000000,1777199103093000000,441596080
JVM.maxHeapBytes,1777196704467000000,1777199103093000000,2147483648
JVM.totalBytesAllocated,1777196704467000000,1777199103093000000,1085479000
JVM.usedHeapBytes,1777196704467000000,1777199103093000000,1025201024
JVM.threadCount,1777196704467000000,1777199103093000000,114
JVM.totalTimeAtSafepointsMs,1777196704467000000,1777199103093000000,43
JVM.GC.collectionTimesMs,1777196704467000000,1777199103093000000,38
JVM.totalCpuTimeMs,1777196704467000000,1777199103093000000,23090
workspaceModel.on.before.changed.ms,1777196704467000000,1777199103093000000,0
workspaceModel.full.replace.project.model.ms,1777196704467000000,1777199103093000000,0
workspaceModel.check.recursive.update.ms,1777196704467000000,1777199103093000000,0
workspaceModel.updates.count,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777196704467000000,1777199103093000000,0
workspaceModel.collect.changes.ms,1777196704467000000,1777199103093000000,0
workspaceModel.update.unloaded.entities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.pre.handlers.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777196704467000000,1777199103093000000,0
workspaceModel.updates.precise.ms,1777196704467000000,1777199103093000000,0
workspaceModel.updates.ms,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777196704467000000,1777199103093000000,0
workspaceModel.init.bridges.ms,1777196704467000000,1777199103093000000,0
workspaceModel.on.changed.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777196704467000000,1777199103093000000,3
workspaceModel.loading.total.ms,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValue.from.cache.count,1777196704467000000,1777199103093000000,36
workspaceModel.workspaceFileIndexData.init.ms,1777196704467000000,1777199103093000000,0
workspaceModel.initializing.ms,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValue.total.get.count,1777196704467000000,1777199103093000000,36
workspaceModel.entityStorageSnapshotImpl.instances.count,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777196704467000000,1777199103093000000,0
workspaceModel.cachedValue.clear.count,1777196704467000000,1777199103093000000,0
workspaceModel.replace.project.model.ms,1777196704467000000,1777199103093000000,0
workspaceModel.to.snapshot.ms,1777196704467000000,1777199103093000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777196704467000000,1777199103093000000,0
